id, category
17513, 4
17514, 1
17515, 3
17516, 1
17517, 1
17518, 3
17519, 2
17520, 3
17521, 0
17522, 2
17523, 2
17524, 2
17525, 2
17526, 2
17527, 2
17528, 2
17529, 2
17530, 2
17531, 0
17532, 2
17533, 4
17534, 2
17535, 2
17536, 4
17537, 2
17538, 0
17539, 1
17540, 3
17541, 2
17542, 2
17543, 2
17544, 2
17545, 2
17546, 3
17547, 2
17548, 4
17549, 0
17550, 3
17551, 3
17552, 2
17553, 3
17554, 3
17555, 1
17556, 3
17557, 2
17558, 2
17559, 2
17560, 0
17561, 2
17562, 3
17563, 0
17564, 2
17565, 0
17566, 4
17567, 2
17568, 0
17569, 2
17570, 2
17571, 3
17572, 2
17573, 2
17574, 3
17575, 0
17576, 3
17577, 3
17578, 4
17579, 2
17580, 2
17581, 4
17582, 3
17583, 3
17584, 3
17585, 4
17586, 1
17587, 3
17588, 1
17589, 4
17590, 4
17591, 1
17592, 0
17593, 1
17594, 0
17595, 3
17596, 0
17597, 3
17598, 3
17599, 0
17600, 2
17601, 1
17602, 3
17603, 2
17604, 0
17605, 3
17606, 3
17607, 0
17608, 1
17609, 3
17610, 0
17611, 3
17612, 3
17613, 3
17614, 1
17615, 1
17616, 0
17617, 4
17618, 0
17619, 0
17620, 3
17621, 0
17622, 4
17623, 4
17624, 3
17625, 3
17626, 3
17627, 0
17628, 1
17629, 1
17630, 0
17631, 1
17632, 0
17633, 3
17634, 3
17635, 3
17636, 2
17637, 3
17638, 0
17639, 1
17640, 1
17641, 0
17642, 4
17643, 4
17644, 3
17645, 3
17646, 3
17647, 1
17648, 0
17649, 1
17650, 1
17651, 3
17652, 3
17653, 2
17654, 0
17655, 0
17656, 0
17657, 3
17658, 3
17659, 3
17660, 0
17661, 2
17662, 0
17663, 4
17664, 1
17665, 3
17666, 4
17667, 1
17668, 3
17669, 0
17670, 2
17671, 3
17672, 1
17673, 0
17674, 2
17675, 2
17676, 2
17677, 1
17678, 4
17679, 0
17680, 3
17681, 2
17682, 4
17683, 4
17684, 2
17685, 4
17686, 4
17687, 2
17688, 1
17689, 3
17690, 3
17691, 1
17692, 4
17693, 4
17694, 2
17695, 1
17696, 3
17697, 0
17698, 2
17699, 1
17700, 1
17701, 4
17702, 3
17703, 0
17704, 3
17705, 4
17706, 2
17707, 0
17708, 1
17709, 0
17710, 1
17711, 2
17712, 2
17713, 2
17714, 2
17715, 2
17716, 2
17717, 4
17718, 1
17719, 4
17720, 2
17721, 4
17722, 2
17723, 2
17724, 3
17725, 2
17726, 2
17727, 3
17728, 2
17729, 3
17730, 3
17731, 2
17732, 2
17733, 4
17734, 4
17735, 0
17736, 1
17737, 0
17738, 4
17739, 1
17740, 3
17741, 4
17742, 4
17743, 0
17744, 4
17745, 0
17746, 0
17747, 0
17748, 1
17749, 0
17750, 2
17751, 2
17752, 3
17753, 3
17754, 2
17755, 2
17756, 2
17757, 2
17758, 4
17759, 3
17760, 4
17761, 1
17762, 4
17763, 2
17764, 2
17765, 2
17766, 4
17767, 2
17768, 4
17769, 4
17770, 4
17771, 3
17772, 0
17773, 4
17774, 2
17775, 3
17776, 2
17777, 2
17778, 4
17779, 4
17780, 1
17781, 1
17782, 1
17783, 1
17784, 0
17785, 0
17786, 1
17787, 0
17788, 1
17789, 0
17790, 0
17791, 0
17792, 2
17793, 1
17794, 2
17795, 4
17796, 0
17797, 0
17798, 2
17799, 1
17800, 3
17801, 3
17802, 2
17803, 4
17804, 2
17805, 4
17806, 3
17807, 0
17808, 4
17809, 4
17810, 2
17811, 2
17812, 4
17813, 3
17814, 3
17815, 4
17816, 2
17817, 2
17818, 2
17819, 2
17820, 0
17821, 3
17822, 3
17823, 2
17824, 2
17825, 4
17826, 3
17827, 2
17828, 4
17829, 0
17830, 3
17831, 1
17832, 3
17833, 0
17834, 0
17835, 0
17836, 0
17837, 0
17838, 0
17839, 4
17840, 1
17841, 0
17842, 2
17843, 2
17844, 2
17845, 2
17846, 2
17847, 2
17848, 4
17849, 0
17850, 1
17851, 2
17852, 2
17853, 2
17854, 3
17855, 2
17856, 2
17857, 2
17858, 2
17859, 2
17860, 2
17861, 2
17862, 4
17863, 2
17864, 2
17865, 2
17866, 4
17867, 4
17868, 2
17869, 3
17870, 4
17871, 4
17872, 4
17873, 2
17874, 2
17875, 3
17876, 2
17877, 2
17878, 2
17879, 2
17880, 4
17881, 2
17882, 2
17883, 2
17884, 3
17885, 2
17886, 2
17887, 4
17888, 3
17889, 4
17890, 0
17891, 4
17892, 3
17893, 0
17894, 2
17895, 0
17896, 0
17897, 0
17898, 4
17899, 0
17900, 1
17901, 1
17902, 3
17903, 4
17904, 1
17905, 3
17906, 1
17907, 4
17908, 1
17909, 2
17910, 3
17911, 0
17912, 3
17913, 4
17914, 0
17915, 1
17916, 3
17917, 4
17918, 3
17919, 0
17920, 3
17921, 2
17922, 2
17923, 2
17924, 4
17925, 1
17926, 3
17927, 2
17928, 4
17929, 2
17930, 0
17931, 3
17932, 2
17933, 2
17934, 2
17935, 2
17936, 3
17937, 4
17938, 2
17939, 4
17940, 4
17941, 3
17942, 0
17943, 0
17944, 2
17945, 0
17946, 4
17947, 4
17948, 1
17949, 0
17950, 2
17951, 3
17952, 2
17953, 3
17954, 2
17955, 3
17956, 2
17957, 2
17958, 2
17959, 3
17960, 1
17961, 1
17962, 1
17963, 1
17964, 0
17965, 3
17966, 0
17967, 1
17968, 0
17969, 1
17970, 3
17971, 3
17972, 1
17973, 3
17974, 1
17975, 1
17976, 1
17977, 1
17978, 1
17979, 1
17980, 1
17981, 1
17982, 0
17983, 1
17984, 0
17985, 3
17986, 2
17987, 3
17988, 2
17989, 2
17990, 2
17991, 0
17992, 0
17993, 2
17994, 3
17995, 2
17996, 4
17997, 4
17998, 4
17999, 2
18000, 0
18001, 0
18002, 0
18003, 2
18004, 4
18005, 4
18006, 4
18007, 1
18008, 3
18009, 4
18010, 2
18011, 2
18012, 2
18013, 4
18014, 2
18015, 2
18016, 2
18017, 2
18018, 3
18019, 2
18020, 3
18021, 3
18022, 2
18023, 3
18024, 3
18025, 3
18026, 2
18027, 2
18028, 0
18029, 3
18030, 3
18031, 0
18032, 1
18033, 3
18034, 0
18035, 3
18036, 0
18037, 4
18038, 0
18039, 1
18040, 1
18041, 3
18042, 1
18043, 0
18044, 0
18045, 0
18046, 3
18047, 1
18048, 1
18049, 4
18050, 0
18051, 0
18052, 0
18053, 0
18054, 1
18055, 3
18056, 0
18057, 0
18058, 0
18059, 0
18060, 4
18061, 0
18062, 3
18063, 2
18064, 2
18065, 3
18066, 0
18067, 3
18068, 0
18069, 3
18070, 1
18071, 2
18072, 1
18073, 2
18074, 1
18075, 2
18076, 2
18077, 4
18078, 2
18079, 3
18080, 4
18081, 3
18082, 3
18083, 4
18084, 4
18085, 2
18086, 2
18087, 0
18088, 2
18089, 4
18090, 2
18091, 4
18092, 2
18093, 2
18094, 2
18095, 0
18096, 2
18097, 4
18098, 2
18099, 4
18100, 2
18101, 2
18102, 2
18103, 2
18104, 3
18105, 3
18106, 2
18107, 0
18108, 4
18109, 2
18110, 0
18111, 2
18112, 0
18113, 2
18114, 1
18115, 2
18116, 3
18117, 2
18118, 0
18119, 1
18120, 3
18121, 1
18122, 3
18123, 1
18124, 3
18125, 0
18126, 0
18127, 0
18128, 0
18129, 1
18130, 1
18131, 1
18132, 1
18133, 3
18134, 3
18135, 2
18136, 4
18137, 4
18138, 1
18139, 2
18140, 3
18141, 2
18142, 2
18143, 2
18144, 3
18145, 2
18146, 4
18147, 2
18148, 2
18149, 1
18150, 1
18151, 0
18152, 0
18153, 3
18154, 4
18155, 2
18156, 4
18157, 2
18158, 2
18159, 2
18160, 0
18161, 2
18162, 2
18163, 2
18164, 4
18165, 0
18166, 0
18167, 2
18168, 3
18169, 4
18170, 3
18171, 4
18172, 3
18173, 2
18174, 0
18175, 0
18176, 3
18177, 3
18178, 3
18179, 1
18180, 1
18181, 3
18182, 0
18183, 1
18184, 1
18185, 0
18186, 4
18187, 3
18188, 0
18189, 1
18190, 1
18191, 1
18192, 2
18193, 4
18194, 0
18195, 1
18196, 4
18197, 1
18198, 0
18199, 2
18200, 1
18201, 3
18202, 3
18203, 1
18204, 4
18205, 0
18206, 4
18207, 0
18208, 0
18209, 3
18210, 2
18211, 2
18212, 2
18213, 1
18214, 1
18215, 2
18216, 4
18217, 2
18218, 4
18219, 4
18220, 3
18221, 2
18222, 3
18223, 3
18224, 3
18225, 4
18226, 4
18227, 3
18228, 2
18229, 4
18230, 4
18231, 4
18232, 2
18233, 2
18234, 3
18235, 4
18236, 4
18237, 2
18238, 2
18239, 2
18240, 4
18241, 4
18242, 4
18243, 4
18244, 4
18245, 1
18246, 4
18247, 2
18248, 4
18249, 2
18250, 4
18251, 4
18252, 4
18253, 2
18254, 3
18255, 2
18256, 2
18257, 1
18258, 3
18259, 2
18260, 4
18261, 2
18262, 3
18263, 4
18264, 2
18265, 4
18266, 4
18267, 4
18268, 3
18269, 2
18270, 2
18271, 3
18272, 2
18273, 3
18274, 2
18275, 4
18276, 4
18277, 2
18278, 4
18279, 0
18280, 3
18281, 2
18282, 0
18283, 2
18284, 2
18285, 4
18286, 2
18287, 1
18288, 2
18289, 4
18290, 2
18291, 2
18292, 2
18293, 4
18294, 1
18295, 4
18296, 4
18297, 2
18298, 4
18299, 2
18300, 2
18301, 2
18302, 1
18303, 4
18304, 3
18305, 2
18306, 4
18307, 4
18308, 4
18309, 2
18310, 0
18311, 0
18312, 2
18313, 3
18314, 3
18315, 2
18316, 4
18317, 4
18318, 0
18319, 4
18320, 1
18321, 0
18322, 2
18323, 4
18324, 4
18325, 2
18326, 2
18327, 4
18328, 4
18329, 4
18330, 0
18331, 2
18332, 2
18333, 2
18334, 3
18335, 2
18336, 2
18337, 4
18338, 4
18339, 4
18340, 4
18341, 2
18342, 3
18343, 3
18344, 2
18345, 4
18346, 2
18347, 0
18348, 2
18349, 2
18350, 4
18351, 2
18352, 4
18353, 4
18354, 4
18355, 3
18356, 4
18357, 2
18358, 3
18359, 4
18360, 2
18361, 3
18362, 4
18363, 4
18364, 4
18365, 2
18366, 2
18367, 4
18368, 2
18369, 4
18370, 2
18371, 2
18372, 4
18373, 2
18374, 2
18375, 2
18376, 2
18377, 2
18378, 2
18379, 1
18380, 2
18381, 2
18382, 2
18383, 3
18384, 2
18385, 2
18386, 0
18387, 4
18388, 2
18389, 2
18390, 1
18391, 2
18392, 2
18393, 3
18394, 2
18395, 2
18396, 2
18397, 2
18398, 4
18399, 2
18400, 4
18401, 2
18402, 4
18403, 4
18404, 0
18405, 1
18406, 2
18407, 2
18408, 3
18409, 2
18410, 2
18411, 2
18412, 2
18413, 1
18414, 3
18415, 2
18416, 2
18417, 4
18418, 2
18419, 3
18420, 2
18421, 2
18422, 4
18423, 2
18424, 1
18425, 4
18426, 4
18427, 2
18428, 4
18429, 3
18430, 3
18431, 2
18432, 0
18433, 0
18434, 2
18435, 2
18436, 2
18437, 4
18438, 2
18439, 4
18440, 1
18441, 2
18442, 4
18443, 2
18444, 3
18445, 2
18446, 3
18447, 2
18448, 3
18449, 1
18450, 2
18451, 2
18452, 2
18453, 4
18454, 4
18455, 2
18456, 4
18457, 2
18458, 1
18459, 1
18460, 0
18461, 3
18462, 3
18463, 4
18464, 2
18465, 2
18466, 3
18467, 2
18468, 3
18469, 1
18470, 4
18471, 2
18472, 2
18473, 2
18474, 2
18475, 4
18476, 3
18477, 0
18478, 2
18479, 1
18480, 3
18481, 1
18482, 3
18483, 2
18484, 2
18485, 1
18486, 1
18487, 2
18488, 3
18489, 4
18490, 3
18491, 2
18492, 1
18493, 2
18494, 4
18495, 4
18496, 1
18497, 1
18498, 2
18499, 3
18500, 2
18501, 1
18502, 2
18503, 4
18504, 4
18505, 1
18506, 1
18507, 3
18508, 1
18509, 1
18510, 2
18511, 4
18512, 2
18513, 2
18514, 1
18515, 4
18516, 4
18517, 2
18518, 2
18519, 2
18520, 4
18521, 1
18522, 2
18523, 2
18524, 1
18525, 2
18526, 2
18527, 4
18528, 4
18529, 3
18530, 2
18531, 2
18532, 2
18533, 1
18534, 4
18535, 1
18536, 1
18537, 1
18538, 2
18539, 3
18540, 2
18541, 2
18542, 1
18543, 1
18544, 3
18545, 0
18546, 2
18547, 2
18548, 4
18549, 1
18550, 3
18551, 2
18552, 2
18553, 3
18554, 2
18555, 4
18556, 3
18557, 2
18558, 3
18559, 0
18560, 3
18561, 2
18562, 1
18563, 1
18564, 1
18565, 2
18566, 4
18567, 3
18568, 1
18569, 2
18570, 2
18571, 1
18572, 3
18573, 4
18574, 0
18575, 4
18576, 3
18577, 3
18578, 2
18579, 0
18580, 3
18581, 4
18582, 3
18583, 2
18584, 2
18585, 1
18586, 0
18587, 2
18588, 1
18589, 2
18590, 1
18591, 2
18592, 4
18593, 0
18594, 0
18595, 1
18596, 0
18597, 0
18598, 2
18599, 0
18600, 0
18601, 1
18602, 1
18603, 1
18604, 1
18605, 0
18606, 4
18607, 0
18608, 1
18609, 3
18610, 3
18611, 2
18612, 1
18613, 1
18614, 0
18615, 4
18616, 1
18617, 1
18618, 1
18619, 3
18620, 0
18621, 0
18622, 1
18623, 0
18624, 2
18625, 0
18626, 0
18627, 0
18628, 0
18629, 1
18630, 0
18631, 4
18632, 0
18633, 1
18634, 0
18635, 0
18636, 1
18637, 1
18638, 0
18639, 0
18640, 0
18641, 3
18642, 0
18643, 0
18644, 1
18645, 1
18646, 1
18647, 1
18648, 0
18649, 0
18650, 1
18651, 4
18652, 3
18653, 0
18654, 0
18655, 1
18656, 1
18657, 1
18658, 0
18659, 2
18660, 1
18661, 1
18662, 1
18663, 0
18664, 1
18665, 1
18666, 1
18667, 4
18668, 1
18669, 3
18670, 1
18671, 1
18672, 1
18673, 3
18674, 3
18675, 1
18676, 1
18677, 1
18678, 1
18679, 1
18680, 1
18681, 1
18682, 3
18683, 4
18684, 1
18685, 0
18686, 2
18687, 2
18688, 1
18689, 1
18690, 1
18691, 0
18692, 3
18693, 1
18694, 1
18695, 1
18696, 1
18697, 0
18698, 0
18699, 3
18700, 1
18701, 1
18702, 1
18703, 1
18704, 1
18705, 1
18706, 1
18707, 4
18708, 1
18709, 1
18710, 0
18711, 0
18712, 3
18713, 0
18714, 2
18715, 1
18716, 1
18717, 0
18718, 0
18719, 0
18720, 1
18721, 1
18722, 0
18723, 0
18724, 3
18725, 0
18726, 1
18727, 0
18728, 1
18729, 1
18730, 0
18731, 1
18732, 1
18733, 1
18734, 0
18735, 1
18736, 0
18737, 0
18738, 1
18739, 0
18740, 1
18741, 0
18742, 0
18743, 0
18744, 1
18745, 1
18746, 1
18747, 1
18748, 1
18749, 1
18750, 0
18751, 1
18752, 1
18753, 3
18754, 0
18755, 1
18756, 2
18757, 1
18758, 4
18759, 1
18760, 1
18761, 3
18762, 1
18763, 1
18764, 0
18765, 1
18766, 2
18767, 0
18768, 1
18769, 3
18770, 0
18771, 0
18772, 0
18773, 1
18774, 1
18775, 0
18776, 3
18777, 1
18778, 0
18779, 4
18780, 4
18781, 0
18782, 1
18783, 0
18784, 0
18785, 3
18786, 1
18787, 1
18788, 1
18789, 4
18790, 2
18791, 3
18792, 3
18793, 0
18794, 0
18795, 1
18796, 0
18797, 3
18798, 1
18799, 1
18800, 0
18801, 0
18802, 4
18803, 1
18804, 1
18805, 0
18806, 0
18807, 3
18808, 0
18809, 0
18810, 3
18811, 3
18812, 0
18813, 0
18814, 4
18815, 4
18816, 4
18817, 1
18818, 1
18819, 1
18820, 0
18821, 1
18822, 4
18823, 3
18824, 1
18825, 4
18826, 3
18827, 0
18828, 1
18829, 1
18830, 0
18831, 1
18832, 0
18833, 0
18834, 2
18835, 4
18836, 3
18837, 3
18838, 0
18839, 0
18840, 3
18841, 0
18842, 1
18843, 0
18844, 3
18845, 0
18846, 4
18847, 3
18848, 0
18849, 0
18850, 1
18851, 1
18852, 0
18853, 1
18854, 1
18855, 0
18856, 1
18857, 2
18858, 1
18859, 3
18860, 0
18861, 2
18862, 1
18863, 2
18864, 0
18865, 3
18866, 1
18867, 1
18868, 1
18869, 2
18870, 1
18871, 0
18872, 2
18873, 3
18874, 3
18875, 0
18876, 1
18877, 3
18878, 1
18879, 3
18880, 0
18881, 1
18882, 0
18883, 1
18884, 3
18885, 3
18886, 1
18887, 0
18888, 3
18889, 1
18890, 3
18891, 0
18892, 1
18893, 1
18894, 3
18895, 0
18896, 1
18897, 1
18898, 0
18899, 3
18900, 0
18901, 2
18902, 1
18903, 2
18904, 2
18905, 3
18906, 2
18907, 2
18908, 3
18909, 3
18910, 1
18911, 1
18912, 3
18913, 1
18914, 0
18915, 2
18916, 1
18917, 1
18918, 1
18919, 3
18920, 4
18921, 0
18922, 0
18923, 3
18924, 1
18925, 3
18926, 1
18927, 1
18928, 0
18929, 1
18930, 1
18931, 2
18932, 1
18933, 0
18934, 1
18935, 2
18936, 1
18937, 0
18938, 1
18939, 4
18940, 1
18941, 0
18942, 3
18943, 1
18944, 2
18945, 2
18946, 0
18947, 0
18948, 3
18949, 3
18950, 0
18951, 3
18952, 0
18953, 1
18954, 0
18955, 0
18956, 1
18957, 4
18958, 1
18959, 0
18960, 1
18961, 0
18962, 0
18963, 2
18964, 2
18965, 2
18966, 0
18967, 3
18968, 1
18969, 0
18970, 3
18971, 4
18972, 1
18973, 0
18974, 3
18975, 3
18976, 0
18977, 1
18978, 0
18979, 1
18980, 0
18981, 1
18982, 1
18983, 2
18984, 3
18985, 0
18986, 0
18987, 1
18988, 0
18989, 3
18990, 4
18991, 0
18992, 1
18993, 1
18994, 1
18995, 1
18996, 0
18997, 1
18998, 1
18999, 4
19000, 0
19001, 1
19002, 3
19003, 2
19004, 1
19005, 0
19006, 3
19007, 3
19008, 1
19009, 1
19010, 4
19011, 3
19012, 1
19013, 2
19014, 1
19015, 4
19016, 0
19017, 1
19018, 0
19019, 1
19020, 2
19021, 4
19022, 2
19023, 0
19024, 1
19025, 1
19026, 1
19027, 0
19028, 0
19029, 0
19030, 0
19031, 0
19032, 1
19033, 1
19034, 1
19035, 3
19036, 3
19037, 1
19038, 1
19039, 3
19040, 1
19041, 0
19042, 2
19043, 2
19044, 2
19045, 3
19046, 2
19047, 2
19048, 2
19049, 2
19050, 1
19051, 2
19052, 1
19053, 1
19054, 2
19055, 2
19056, 2
19057, 1
19058, 4
19059, 2
19060, 2
19061, 2
19062, 2
19063, 1
19064, 2
19065, 2
19066, 1
19067, 3
19068, 2
19069, 2
19070, 3
19071, 1
19072, 1
19073, 2
19074, 2
19075, 2
19076, 2
19077, 2
19078, 2
19079, 1
19080, 2
19081, 1
19082, 2
19083, 1
19084, 1
19085, 2
19086, 1
19087, 1
19088, 2
19089, 1
19090, 0
19091, 2
19092, 2
19093, 2
19094, 2
19095, 1
19096, 1
19097, 1
19098, 2
19099, 2
19100, 1
19101, 1
19102, 2
19103, 3
19104, 3
19105, 2
19106, 3
19107, 1
19108, 1
19109, 1
19110, 2
19111, 2
19112, 2
19113, 1
19114, 2
19115, 1
19116, 2
19117, 2
19118, 2
19119, 2
19120, 2
19121, 2
19122, 2
19123, 1
19124, 3
19125, 2
19126, 1
19127, 0
19128, 1
19129, 2
19130, 1
19131, 0
19132, 1
19133, 3
19134, 1
19135, 2
19136, 3
19137, 1
19138, 2
19139, 2
19140, 2
19141, 2
19142, 1
19143, 2
19144, 1
19145, 4
19146, 3
19147, 2
19148, 1
19149, 1
19150, 2
19151, 4
19152, 2
19153, 2
19154, 1
19155, 2
19156, 1
19157, 2
19158, 2
19159, 4
19160, 3
19161, 2
19162, 4
19163, 1
19164, 2
19165, 4
19166, 2
19167, 4
19168, 2
19169, 4
19170, 3
19171, 4
19172, 2
19173, 4
19174, 2
19175, 2
19176, 3
19177, 2
19178, 2
19179, 2
19180, 2
19181, 1
19182, 2
19183, 2
19184, 2
19185, 3
19186, 2
19187, 3
19188, 4
19189, 2
19190, 2
19191, 2
19192, 4
19193, 0
19194, 2
19195, 2
19196, 3
19197, 2
19198, 2
19199, 2
19200, 2
19201, 2
19202, 2
19203, 3
19204, 2
19205, 2
19206, 2
19207, 2
19208, 2
19209, 0
19210, 2
19211, 4
19212, 2
19213, 2
19214, 3
19215, 2
19216, 0
19217, 2
19218, 0
19219, 3
19220, 3
19221, 2
19222, 0
19223, 3
19224, 1
19225, 4
19226, 0
19227, 2
19228, 2
19229, 0
19230, 3
19231, 3
19232, 0
19233, 2
19234, 4
19235, 0
19236, 0
19237, 2
19238, 2
19239, 3
19240, 0
19241, 4
19242, 1
19243, 0
19244, 2
19245, 3
19246, 0
19247, 3
19248, 3
19249, 2
19250, 2
19251, 4
19252, 3
19253, 0
19254, 3
19255, 0
19256, 2
19257, 2
19258, 2
19259, 0
19260, 3
19261, 0
19262, 2
19263, 2
19264, 1
19265, 0
19266, 0
19267, 3
19268, 3
19269, 0
19270, 3
19271, 2
19272, 3
19273, 0
19274, 0
19275, 3
19276, 3
19277, 4
19278, 3
19279, 0
19280, 4
19281, 0
19282, 2
19283, 2
19284, 3
19285, 0
19286, 4
19287, 4
19288, 4
19289, 2
19290, 2
19291, 2
19292, 4
19293, 4
19294, 2
19295, 4
19296, 2
19297, 4
19298, 2
19299, 2
19300, 4
19301, 2
19302, 1
19303, 4
19304, 0
19305, 4
19306, 2
19307, 4
19308, 4
19309, 4
19310, 2
19311, 4
19312, 2
19313, 1
19314, 4
19315, 4
19316, 4
19317, 4
19318, 2
19319, 4
19320, 4
19321, 4
19322, 1
19323, 1
19324, 3
19325, 2
19326, 2
19327, 4
19328, 2
19329, 4
19330, 2
19331, 4
19332, 2
19333, 4
19334, 4
19335, 4
19336, 0
19337, 2
19338, 1
19339, 2
19340, 2
19341, 2
19342, 4
19343, 3
19344, 4
19345, 0
19346, 3
19347, 2
19348, 2
19349, 2
19350, 4
19351, 3
19352, 4
19353, 4
19354, 2
19355, 0
19356, 1
19357, 2
19358, 2
19359, 4
19360, 2
19361, 4
19362, 4
19363, 3
19364, 0
19365, 4
19366, 3
19367, 2
19368, 2
19369, 2
19370, 1
19371, 4
19372, 2
19373, 4
19374, 0
19375, 0
19376, 2
19377, 0
19378, 1
19379, 4
19380, 1
19381, 3
19382, 0
19383, 2
19384, 3
19385, 1
19386, 4
19387, 3
19388, 3
19389, 1
19390, 3
19391, 2
19392, 4
19393, 0
19394, 3
19395, 4
19396, 4
19397, 4
19398, 0
19399, 4
19400, 4
19401, 1
19402, 3
19403, 3
19404, 0
19405, 2
19406, 4
19407, 4
19408, 4
19409, 4
19410, 0
19411, 3
19412, 3
19413, 4
19414, 4
19415, 4
19416, 2
19417, 4
19418, 3
19419, 3
19420, 0
19421, 1
19422, 2
19423, 3
19424, 4
19425, 4
19426, 1
19427, 0
19428, 4
19429, 3
19430, 4
19431, 4
19432, 4
19433, 3
19434, 4
19435, 3
19436, 0
19437, 4
19438, 3
19439, 2
19440, 4
19441, 4
19442, 3
19443, 3
19444, 3
19445, 4
19446, 0
19447, 3
19448, 4
19449, 4
19450, 4
19451, 4
19452, 3
19453, 3
19454, 4
19455, 4
19456, 0
19457, 3
19458, 4
19459, 3
19460, 4
19461, 3
19462, 0
19463, 3
19464, 3
19465, 3
19466, 4
19467, 3
19468, 4
19469, 0
19470, 3
19471, 3
19472, 4
19473, 1
19474, 0
19475, 2
19476, 0
19477, 4
19478, 1
19479, 0
19480, 2
19481, 2
19482, 2
19483, 1
19484, 1
19485, 1
19486, 1
19487, 1
19488, 4
19489, 1
19490, 2
19491, 1
19492, 0
19493, 0
19494, 4
19495, 0
19496, 2
19497, 0
19498, 2
19499, 2
19500, 2
19501, 1
19502, 1
19503, 1
19504, 2
19505, 1
19506, 1
19507, 2
19508, 1
19509, 4
19510, 2
19511, 3
19512, 1
19513, 1
19514, 2
19515, 1
19516, 2
19517, 1
19518, 2
19519, 2
19520, 1
19521, 4
19522, 1
19523, 0
19524, 0
19525, 3
19526, 2
19527, 2
19528, 1
19529, 4
19530, 2
19531, 1
19532, 3
19533, 3
19534, 1
19535, 0
19536, 2
19537, 1
19538, 3
19539, 1
19540, 3
19541, 3
19542, 4
19543, 2
19544, 3
19545, 1
19546, 3
19547, 2
19548, 3
19549, 2
19550, 2
19551, 3
19552, 1
19553, 1
19554, 3
19555, 3
19556, 3
19557, 1
19558, 2
19559, 1
19560, 4
19561, 3
19562, 2
19563, 2
19564, 2
19565, 2
19566, 2
19567, 1
19568, 2
19569, 1
19570, 0
19571, 3
19572, 1
19573, 2
19574, 4
19575, 1
19576, 2
19577, 3
19578, 3
19579, 3
19580, 2
19581, 2
19582, 2
19583, 2
19584, 3
19585, 3
19586, 3
19587, 2
19588, 1
19589, 2
19590, 3
19591, 3
19592, 1
19593, 3
19594, 0
19595, 2
19596, 0
19597, 2
19598, 3
19599, 1
19600, 0
19601, 2
19602, 2
19603, 1
19604, 3
19605, 2
19606, 4
19607, 3
19608, 2
19609, 2
19610, 2
19611, 2
19612, 2
19613, 0
19614, 3
19615, 3
19616, 0
19617, 3
19618, 3
19619, 1
19620, 2
19621, 3
19622, 2
19623, 4
19624, 2
19625, 4
19626, 2
19627, 2
19628, 2
19629, 3
19630, 3
19631, 2
19632, 0
19633, 3
19634, 1
19635, 4
19636, 2
19637, 0
19638, 2
19639, 3
19640, 2
19641, 2
19642, 4
19643, 2
19644, 3
19645, 4
19646, 2
19647, 2
19648, 3
19649, 2
19650, 2
19651, 0
19652, 3
19653, 2
19654, 2
19655, 2
19656, 2
19657, 3
19658, 0
19659, 4
19660, 0
19661, 2
19662, 3
19663, 3
19664, 2
19665, 4
19666, 1
19667, 2
19668, 2
19669, 3
19670, 2
19671, 0
19672, 0
19673, 2
19674, 0
19675, 2
19676, 4
19677, 2
19678, 2
19679, 3
19680, 2
19681, 3
19682, 3
19683, 2
19684, 0
19685, 2
19686, 3
19687, 0
19688, 3
19689, 0
19690, 3
19691, 2
19692, 2
19693, 3
19694, 2
19695, 2
19696, 4
19697, 3
19698, 2
19699, 2
19700, 2
19701, 2
19702, 4
19703, 2
19704, 4
19705, 2
19706, 0
19707, 2
19708, 2
19709, 3
19710, 4
19711, 1
19712, 3
19713, 3
19714, 0
19715, 3
19716, 4
19717, 3
19718, 3
19719, 4
19720, 0
19721, 3
19722, 0
19723, 3
19724, 3
19725, 3
19726, 2
19727, 3
19728, 3
19729, 1
19730, 3
19731, 3
19732, 3
19733, 4
19734, 3
19735, 4
19736, 3
19737, 3
19738, 1
19739, 4
19740, 3
19741, 3
19742, 0
19743, 2
19744, 1
19745, 3
19746, 3
19747, 1
19748, 1
19749, 0
19750, 0
19751, 3
19752, 0
19753, 3
19754, 0
19755, 0
19756, 3
19757, 3
19758, 0
19759, 3
19760, 3
19761, 3
19762, 0
19763, 4
19764, 3
19765, 1
19766, 0
19767, 3
19768, 2
19769, 0
19770, 1
19771, 4
19772, 3
19773, 2
19774, 1
19775, 0
19776, 0
19777, 1
19778, 4
19779, 1
19780, 3
19781, 3
19782, 1
19783, 3
19784, 3
19785, 1
19786, 3
19787, 2
19788, 3
19789, 2
19790, 3
19791, 0
19792, 2
19793, 1
19794, 0
19795, 0
19796, 0
19797, 3
19798, 3
19799, 0
19800, 2
19801, 2
19802, 0
19803, 1
19804, 3
19805, 0
19806, 0
19807, 1
19808, 1
19809, 1
19810, 2
19811, 1
19812, 0
19813, 3
19814, 2
19815, 3
19816, 1
19817, 3
19818, 4
19819, 0
19820, 1
19821, 4
19822, 2
19823, 3
19824, 2
19825, 4
19826, 4
19827, 1
19828, 2
19829, 1
19830, 1
19831, 0
19832, 3
19833, 3
19834, 1
19835, 3
19836, 0
19837, 0
19838, 0
19839, 3
19840, 4
19841, 4
19842, 4
19843, 1
19844, 2
